const unsigned short Bush[] = {
 0xAEDF, 0xB6BF, 0xAEBF, 0xAEBF, 0xAEBF, 0xAEDF, 0x3540, 0x3520, 0xB6BF, 0x3520, 0x3520, 0x3520, 0xAEDF, 0xB6BF, 0xAEBF, 0xAEDF,
 0xAEBF, 0xAEBF, 0xAEDF, 0xAEBF, 0x3540, 0x3520, 0x3520, 0x3540, 0x3540, 0x3540, 0x3540, 0x3520, 0x3520, 0xAEDF, 0xAEBF, 0xAEBF,
 0xB6BF, 0xAEBF, 0x3520, 0x3520, 0x3540, 0x3540, 0x3540, 0x0000, 0x3520, 0x3520, 0x3520, 0x0000, 0x3540, 0xAEBF, 0xAEBF, 0xAEDF,
 0xAEDF, 0xAEBF, 0xAEBF, 0x3540, 0x3520, 0x3520, 0x3520, 0x3520, 0x3520, 0x3540, 0x3520, 0x3540, 0x3520, 0x3520, 0xAEBF, 0x0000,
 0xAEDF, 0x3540, 0x3520, 0x0000, 0x3520, 0x3520, 0x3540, 0x3540, 0x3520, 0x0000, 0x3520, 0x3520, 0x3520, 0x3520, 0x0000, 0x0000,
 0xAEDF, 0xAEDF, 0x3D20, 0x3520, 0x3520, 0x3540, 0x3520, 0x3520, 0x3520, 0x3520, 0x3540, 0x3520, 0x3520, 0xE204, 0xE204, 0x0000,
 0xAEBF, 0x3520, 0x3520, 0x3540, 0x3520, 0x0000, 0x3520, 0x3520, 0x3520, 0x3D20, 0x3520, 0x3520, 0x3540, 0x3D20, 0xE204, 0x0000,
 0xAEBF, 0x0000, 0x3520, 0x3540, 0x3520, 0x3520, 0x3520, 0x3520, 0x3520, 0x3540, 0x3520, 0x3520, 0x0000, 0xE204, 0xE204, 0x0000,
 0xAEBF, 0x0000, 0x3520, 0x3520, 0x3540, 0x3520, 0x3520, 0x3520, 0x0000, 0x3540, 0x3520, 0x3520, 0x0000, 0x0000, 0xE204, 0x0000,
 0xAEDF, 0x0000, 0x0000, 0x3540, 0x3520, 0x3540, 0x3520, 0x3D20, 0x3D20, 0x3520, 0x0000, 0x3540, 0x0000, 0x0000, 0xE204, 0x0000,
 0xB6BF, 0xAEBF, 0x0000, 0x0000, 0x3540, 0x0000, 0x0000, 0x3540, 0x3520, 0x3540, 0x0000, 0x0000, 0x0000, 0x3540, 0x0000, 0x0000,
 0xAEBF, 0xAEDF, 0x0000, 0x0000, 0x0000, 0x3540, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3540, 0x0000, 0xAEBF, 0x0000, 0x0000,
 0xAEDF, 0xAEBF, 0x0000, 0x3520, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xAEDF, 0x0000, 0x0000,
 0xB6BF, 0xAEBF, 0xAEBF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3520, 0x0000, 0x0000, 0x0000, 0xAEBF, 0xAEBF, 0x0000, 0x0000,
 0xAEBF, 0xAEDF, 0xB6BF, 0xB6BF, 0xAEDF, 0x0000, 0xAEDF, 0x0000, 0x0000, 0x0000, 0xAEDF, 0xAEBF, 0xAEBF, 0xAEDF, 0x0000, 0xAEBF,
 0xB6BF, 0xAEBF, 0xB6BF, 0xAEBF, 0xAEDF, 0xAEBF, 0xAEDF, 0xAEBF, 0xAEBF, 0xAEDF, 0xAEBF, 0xAEDF, 0xAEDF, 0xAEDF, 0x0000, 0xAEBF,

};
